timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:16:36.800121,298.376,7014,7494,44,27,0,0,67238,0,13571,14500,54,0,0,0,0,0
2026-04-07T04:16:37.318021,298.889,11626,15222,59,53,0,0,67238,0,22657,29664,54,0,0,0,0,0
2026-04-07T04:16:37.834219,299.407,4228,7200,25,26,0,0,67239,0,8165,13904,54,0,0,0,0,0
2026-04-07T04:16:38.347100,299.926,3178,19652,29,66,0,0,67239,0,6118,37831,54,0,0,0,0,0
2026-04-07T04:16:38.869401,300.436,10836,7494,57,27,0,0,67240,0,21267,14708,54,0,0,0,0,0
2026-04-07T04:16:39.384140,300.958,6620,14538,44,53,0,0,67240,0,12668,27820,54,0,0,0,0,0
2026-04-07T04:16:39.894999,301.473,14646,8556,60,30,0,0,67241,0,28471,16632,54,0,0,0,0,0
2026-04-07T04:16:40.417159,301.984,2872,13816,32,48,0,0,67241,0,5622,27044,54,0,0,0,0,0
2026-04-07T04:16:40.932660,302.506,4754,14160,32,50,0,0,67242,0,9101,27108,54,0,0,0,0,0
2026-04-07T04:16:41.442617,303.021,3774,13036,33,44,0,0,67242,0,7325,25301,54,0,0,0,0,0
2026-04-07T04:16:41.967104,303.531,9940,14256,49,50,0,0,67243,0,19485,27945,54,0,0,0,0,0
2026-04-07T04:16:42.483856,304.056,6274,7348,39,26,0,0,67243,0,11962,14009,54,0,0,0,0,0
2026-04-07T04:16:43.009611,304.573,15232,15558,68,55,0,0,67244,0,29478,30109,54,0,0,0,0,0
2026-04-07T04:16:43.526617,305.099,2152,7200,22,26,0,0,67244,0,4091,13688,54,0,0,0,0,0
2026-04-07T04:16:44.043326,305.615,5068,21018,37,73,0,0,67245,0,9807,40672,54,0,0,0,0,0
2026-04-07T04:16:44.561334,306.132,7476,5834,44,19,0,0,67245,0,14471,11293,54,0,0,0,0,0
2026-04-07T04:16:45.078586,306.65,6882,14454,44,51,0,0,67246,0,13284,27900,54,0,0,0,0,0
2026-04-07T04:16:45.594959,307.167,6058,14550,35,51,0,0,67246,0,11714,28134,54,0,0,0,0,0
2026-04-07T04:16:46.112922,307.684,14324,8262,59,29,0,0,67247,0,27731,15995,54,0,0,0,0,0
8.781169,356.975,7014,7494,44,27,0,0,67010,0,13552,14480,54,0,0,0,0,0
2026-04-07T04:12:49.299566,357.491,11626,15222,59,53,0,0,67010,0,22507,29468,54,0,0,0,0,0
2026-04-07T04:12:49.815454,358.01,4122,7294,24,27,0,0,67011,0,7950,14068,54,0,0,0,0,0
2026-04-07T04:12:50.333639,358.526,3284,19652,30,66,0,0,67011,0,6366,38098,54,0,0,0,0,0
2026-04-07T04:12:50.849517,359.044,11494,7494,64,27,0,0,67012,0,22181,14462,54,0,0,0,0,0
2026-04-07T04:12:51.368350,359.56,5842,14454,35,51,0,0,67012,0,11324,28019,54,0,0,0,0,0
2026-04-07T04:12:51.885336,360.079,14646,8556,60,30,0,0,67013,0,28232,16493,54,0,0,0,0,0
2026-04-07T04:12:52.403027,360.596,2872,13816,32,48,0,0,67013,0,5554,26719,54,0,0,0,0,0
2026-04-07T04:12:52.917404,361.113,5412,14160,39,50,0,0,67014,0,10455,27355,54,0,0,0,0,0
2026-04-07T04:12:53.434728,361.628,3176,13078,27,45,0,0,67014,0,6175,25428,54,0,0,0,0,0
2026-04-07T04:12:53.953418,362.145,10060,14340,51,52,0,0,67015,0,19445,27718,54,0,0,0,0,0
2026-04-07T04:12:54.468805,362.664,6526,7494,41,27,0,0,67015,0,12579,14445,54,0,0,0,0,0
2026-04-07T04:12:54.986727,363.179,15578,15370,72,53,0,0,67016,0,30229,29825,54,0,0,0,0,0
2026-04-07T04:12:55.503512,363.697,1494,7200,15,26,0,0,67016,0,2884,13900,54,0,0,0,0,0
2026-04-07T04:12:56.022686,364.214,5068,21018,37,73,0,0,67017,0,9808,40676,54,0,0,0,0,0
2026-04-07T04:12:56.542205,364.733,4072,5980,35,20,0,0,67018,0,7844,11519,54,0,0,0,0,0
2026-04-07T04:12:57.059871,365.252,10286,14308,53,50,0,0,67018,0,19797,27539,54,0,0,0,0,0
2026-04-07T04:12:57.577390,365.77,6118,14550,36,51,0,0,67019,0,11819,28108,54,0,0,0,0,0
2026-04-07T04:12:58.091265,366.288,14264,8262,58,29,0,0,67019,0,27564,15966,54,0,0,0,0,0
2026-04-07T04:12:58.608530,366.801,2870,7200,30,26,0,0,67020,0,5584,14009,54,0,0,0,0,0
2026-04-07T04:12:59.129648,367.319,7036,26612,52,90,0,0,67020,0,13607,51465,54,0,0,0,0,0
2026-04-07T04:12:59.647585,367.84,8778,438,36,3,0,0,67021,0,16840,840,54,0,0,0,0,0
2026-04-07T04:13:00.166604,368.358,2236,14256,22,50,0,0,67021,0,4317,27525,54,0,0,0,0,0
2026-04-07T04:13:00.683213,368.877,7434,14550,50,51,0,0,67022,0,14325,28036,54,0,0,0,0,0
2026-04-07T04:13:01.202797,369.393,14670,8314,63,29,0,0,67022,0,28394,16092,54,0,0,0,0,0
2026-04-07T04:13:01.719471,369.913,2296,13962,23,49,0,0,67023,0,4420,26875,54,0,0,0,0,0
2026-04-07T04:13:02.237754,370.43,5888,19798,40,67,0,0,67023,0,11394,38312,54,0,0,0,0,0
2026-04-07T04:13:02.755334,370.948,10094,438,50,3,0,0,67024,0,19475,845,54,0,0,0,0,0
2026-04-07T04:13:03.273005,371.466,7136,21510,48,75,0,0,67024,0,13789,41563,54,0,0,0,0,0
2026-04-07T04:13:03.790519,371.983,5446,7348,28,26,0,0,67025,0,10521,14195,54,0,0,0,0,0
2026-04-07T04:13:04.306403,372.501,10862,15024,51,52,0,0,67025,0,20988,29031,54,0,0,0,0,0
2026-04-07T04:13:04.819551,373.017,5633,7200,40,26,0,0,67026,0,10916,13952,54,0,0,0,0,0
2026-04-07T04:13:05.334142,373.53,4300,19996,40,68,0,0,67026,0,8381,38971,54,0,0,0,0,0
2026-04-07T04:13:05.850131,374.044,9162,7348,40,26,0,0,67027,0,17807,14281,54,0,0,0,0,0
2026-04-07T04:13:06.367699,374.56,5796,14298,35,51,0,0,67027,0,11233,27710,54,0,0,0,0,0
2026-04-07T04:13:06.884365,375.078,16620,8556,81,30,0,0,67028,0,32112,16531,54,0,0,0,0,0
2026-04-07T04:13:07.397435,375.594,2020,14160,22,50,0,0,67028,0,3911,27419,54,0,0,0,0,0
2026-04-07T04:13:07.915123,376.108,4290,13816,28,48,0,0,67029,0,8357,26914,54,0,0,0,0,0
2026-04-07T04:13:08.433733,376.625,4432,13130,40,45,0,0,67029,0,8562,25365,54,0,0,0,0,0
2026-04-07T04:13:08.948506,377.144,10704,14454,57,51,0,0,67030,0,20644,27877,54,0,0,0,0,0
2026-04-07T04:13:09.464203,377.658,5316,7494,28,27,0,0,67030,0,10332,14565,54,0,0,0,0,0
2026-04-07T04:13:09.980635,378.174,14708,15172,63,52,0,0,67031,0,28503,29403,54,0,0,0,0,0
2026-04-07T04:13:10.496168,378.691,2810,7200,29,26,0,0,67031,0,5442,13943,54,0,0,0,0,0
2026-04-07T04:13:11.015022,379.206,5892,21258,46,75,0,0,67032,0,11427,41229,54,0,0,0,0,0
2026-04-07T04:13:11.528663,379.725,2696,5980,20,20,0,0,67032,0,5196,11526,54,0,0,0,0,0
2026-04-07T04:13:12.049057,380.244,9834,14110,48,49,0,0,67033,0,18947,27185,54,0,0,0,0,0
2026-04-07T04:13:12.564096,380.759,7182,14550,48,51,0,0,67034,0,13945,28252,54,0,0,0,0,0
2026-04-07T04:13:13.081961,381.274,15028,8460,66,30,0,0,67034,0,29179,16426,54,0,0,0,0,0
2026-04-07T04:13:13.603700,381.796,1554,7200,16,26,0,0,67035,0,2979,13800,54,0,0,0,0,0
2026-04-07T04:13:14.117443,382.314,6630,26560,47,90,0,0,67035,0,12802,51285,54,0,0,0,0,0
2026-04-07T04:13:14.636361,382.828,9736,292,47,2,0,0,67036,0,18953,568,54,0,0,0,0,0
2026-04-07T04:13:15.154518,383.347,3000,14454,30,51,0,0,67036,0,5780,27849,54,0,0,0,0,0
2026-04-07T04:13:15.670812,383.865,6118,14550,36,51,0,0,67037,0,11809,28085,54,0,0,0,0,0
2026-04-07T04:13:16.185254,384.381,14264,8262,58,29,0,0,67037,0,27622,15999,54,0,0,0,0,0
2026-04-07T04:13:16.704209,384.895,3254,13816,34,48,0,0,67038,0,6325,26856,54,0,0,0,0,0
2026-04-07T04:13:17.223260,385.414,6652,19996,48,68,0,0,67038,0,12819,38533,54,0,0,0,0,0
2026-04-07T04:13:17.742527,385.933,8778,438,36,3,0,0,67039,0,16912,844,54,0,0,0,0,0
2026-04-07T04:13:18.261255,386.453,6478,21312,41,74,0,0,67039,0,12476,41045,54,35776,0,5504,0,0
2026-04-07T04:13:18.781768,386.971,6716,7390,42,27,0,0,67040,0,12947,14246,54,0,0,0,0,0
2026-04-07T04:13:19.297169,387.492,11626,15222,59,53,0,0,67040,0,22336,29245,54,0,0,0,0,0
2026-04-07T04:13:19.813699,388.007,4228,7200,25,26,0,0,67041,0,8203,13969,54,0,0,0,0,0
2026-04-07T04:13:20.330716,388.524,3625,19798,33,67,0,0,67041,0,7019,38332,54,0,0,0,0,0
2026-04-07T04:13:20.848539,389.041,10478,7348,54,26,0,0,67042,0,20262,14209,54,2752,0,2752,0,0
2026-04-07T04:13:21.366175,389.558,6500,14454,42,51,0,0,67042,0,12562,27934,54,0,0,0,0,0
2026-04-07T04:13:21.882224,390.076,14646,8556,60,30,0,0,67043,0,28303,16534,54,0,0,0,0,0
2026-04-07T04:13:22.401543,390.592,3230,13962,35,49,0,0,67043,0,6252,27027,54,0,0,0,0,0
2026-04-07T04:13:22.917441,391.112,4948,14014,35,49,0,0,67044,0,9529,26988,54,0,0,0,0,0
2026-04-07T04:13:23.433927,391.628,3222,13036,27,44,0,0,67044,0,6246,25270,54,0,0,0,0,0
2026-04-07T04:13:23.953086,392.144,9940,14256,49,50,0,0,67045,0,19241,27595,54,0,0,0,0,0
2026-04-07T04:13:24.469327,392.663,6632,7494,42,27,0,0,67045,0,12777,14438,54,0,0,0,0,0
2026-04-07T04:13:24.987866,393.18,15472,15370,71,53,0,0,67046,0,29970,29772,54,2752,0,2752,0,0
2026-04-07T04:13:25.504838,393.698,1494,7200,15,26,0,0,67046,0,2881,13886,54,0,0,0,0,0
2026-04-07T04:13:26.023363,394.215,5128,21060,38,74,0,0,67047,0,9917,40728,54,0,0,0,0,0
2026-04-07T04:13:26.541771,394.734,4012,5980,34,20,0,0,67047,0,7739,11535,54,0,0,0,0,0
2026-04-07T04:13:27.054620,395.252,10598,14454,56,51,0,0,67048,0,20444,27882,54,0,0,0,0,0
2026-04-07T04:13:27.572380,395.765,5866,14404,34,50,0,0,67049,0,11439,28089,54,0,0,0,0,0
2026-04-07T04:13:28.089088,396.283,14264,8262,58,29,0,0,67049,0,27547,15956,54,0,0,0,0,0
2026-04-07T04:13:28.605780,396.799,2870,7200,30,26,0,0,67050,0,5554,13933,54,0,0,0,0,0
2026-04-07T04:13:29.119161,397.316,7394,26758,55,91,0,0,67050,0,14312,51794,54,0,0,0,0,0
2026-04-07T04:13:29.641127,397.829,8494,292,34,2,0,0,67051,0,16541,569,54,0,0,0,0,0
2026-04-07T04:13:30.156529,398.351,2236,14256,22,50,0,0,67051,0,4285,27318,54,0,0,0,0,0
2026-04-07T04:13:30.671835,398.867,7508,14550,51,51,0,0,67052,0,14566,28227,54,0,0,0,0,0
2026-04-07T04:13:31.185295,399.382,15148,8544,68,32,0,0,67052,0,29397,16581,54,0,0,0,0,0
2026-04-07T04:13:31.701226,399.896,1938,13816,20,48,0,0,67053,0,3775,26909,54,0,0,0,0,0
2026-04-07T04:13:32.219317,400.411,5888,19798,40,67,0,0,67053,0,11412,38373,54,0,0,0,0,0
2026-04-07T04:13:32.737113,400.93,10168,438,51,3,0,0,67054,0,19624,845,54,0,0,0,0,0
2026-04-07T04:13:33.251863,401.447,3420,21510,36,75,0,0,67054,0,6605,41540,54,0,0,0,0,0
2026-04-07T04:13:33.771247,401.962,9162,7348,40,26,0,0,67055,0,17801,14277,54,0,0,0,0,0
2026-04-07T04:13:34.288478,402.481,10862,15024,51,52,0,0,67055,0,20914,28927,54,0,0,0,0,0
2026-04-07T04:13:34.805745,402.999,5544,7200,39,26,0,0,67056,0,10718,13920,54,0,0,0,0,0
2026-04-07T04:13:35.325000,403.516,4300,19996,40,68,0,0,67056,0,8312,38653,54,0,0,0,0,0
2026-04-07T04:13:35.841332,404.035,9609,7494,44,27,0,0,67057,0,18507,14434,54,0,0,0,0,0
2026-04-07T04:13:36.360199,404.551,5378,14204,31,50,0,0,67057,0,10418,27515,54,0,0,0,0,0
2026-04-07T04:13:36.875740,405.07,16036,8556,75,30,0,0,67058,0,30936,16506,54,0,0,0,0,0
2026-04-07T04:13:37.393011,405.586,2678,14160,29,50,0,0,67058,0,5188,27433,54,0,0,0,0,0
2026-04-07T04:13:37.907066,406.103,4648,13962,31,49,0,0,67059,0,8986,26993,54,0,0,0,0,0
2026-04-07T04:13:38.425148,406.617,4074,12890,37,43,0,0,67059,0,7925,25074,54,0,0,0,0,0
2026-04-07T04:13:38.941622,407.135,10704,14454,57,51,0,0,67060,0,20664,27903,54,0,0,0,0,0
2026-04-07T04:13:39.456265,407.652,5316,7494,28,27,0,0,67060,0,10292,14509,54,0,0,0,0,0
2026-04-07T04:13:39.970620,408.166,15066,15318,66,53,0,0,67061,0,29282,29772,54,0,0,0,0,0
2026-04-07T04:13:40.487293,408.681,2452,7054,26,25,0,0,67061,0,4765,13709,54,0,0,0,0,0
2026-04-07T04:13:41.005090,409.198,5921,21216,46,74,0,0,67062,0,11461,41068,54,0,0,0,0,0
2026-04-07T04:13:41.524520,409.715,2696,5980,20,20,0,0,67062,0,5206,11547,54,0,0,0,0,0
2026-04-07T04:13:42.040707,410.235,9940,14256,49,50,0,0,67063,0,19142,27453,54,0,0,0,0,0
2026-04-07T04:13:42.559138,410.751,7016,14404,46,50,0,0,67063,0,13589,27899,54,0,0,0,0,0
2026-04-07T04:13:43.074105,411.269,15148,8502,68,31,0,0,67064,0,29229,16405,54,0,0,0,0,0
2026-04-07T04:13:43.592189,411.788,1554,7200,16,26,0,0,67065,0,2993,13869,54,0,0,0,0,0
2026-04-07T04:13:44.109095,412.302,6630,26560,47,90,0,0,67065,0,12898,51671,54,0,0,0,0,0
2026-04-07T04:13:44.626042,412.824,10048,480,50,4,0,0,67066,0,19275,921,54,0,0,0,0,0
2026-04-07T04:13:45.143493,413.336,2822,14308,29,50,0,0,67066,0,5506,27916,54,0,0,0,0,0
2026-04-07T04:13:45.659653,413.854,6118,14550,36,51,0,0,67067,0,11822,28114,54,0,0,0,0,0
2026-04-07T04:13:46.178790,414.37,14264,8262,58,29,0,0,67067,0,27634,16006,54,0,0,0,0,0
2026-04-07T04:13:46.694676,414.889,3612,13962,37,49,0,0,67068,0,6958,26894,54,0,0,0,0,0
2026-04-07T04:13:47.212120,415.405,6294,19850,45,67,0,0,67068,0,12201,38479,54,0,0,0,0,0
2026-04-07T04:13:47.731254,415.922,8778,438,36,3,0,0,67069,0,16964,846,54,0,0,0,0,0
2026-04-07T04:13:48.245296,416.441,2656,21312,28,74,0,0,67069,0,5117,41057,54,0,0,0,0,0
2026-04-07T04:13:48.758270,416.955,10836,7588,57,28,0,0,67070,0,21085,14765,54,0,0,0,0,0
2026-04-07T04:13:49.273559,417.469,11268,15076,56,52,0,0,67070,0,21958,29378,54,0,0,0,0,0
2026-04-07T04:13:49.790890,417.984,4228,7200,25,26,0,0,67071,0,8205,13972,54,0,0,0,0,0
2026-04-07T04:13:50.309014,418.501,3536,19798,32,67,0,0,67071,0,6835,38271,54,0,0,0,0,0
2026-04-07T04:13:50.823637,419.019,10836,7494,57,27,0,0,67072,0,20916,14465,54,0,0,0,0,0
2026-04-07T04:13:51.340583,419.534,6142,14308,39,50,0,0,67072,0,11935,27804,54,0,0,0,0,0
2026-04-07T04:13:51.853037,420.051,5698,7588,30,28,0,0,67073,0,11023,14680,54,0,0,0,0,0
2026-04-07T04:13:52.370940,420.563,10862,15024,51,52,0,0,67073,0,21196,29318,54,0,0,0,0,0
2026-04-07T04:13:52.886410,421.081,5754,13962,42,49,0,0,67074,0,11110,26958,54,0,0,0,0,0
2026-04-07T04:13:53.403741,421.597,3732,13088,34,44,0,0,67074,0,7241,25394,54,0,0,0,0,0
2026-04-07T04:13:53.921212,422.114,9520,7494,43,27,0,0,67075,0,18399,14483,54,0,0,0,0,0
2026-04-07T04:13:54.436223,422.631,7052,14256,48,50,0,0,67075,0,13627,27548,54,0,0,0,0,0
2026-04-07T04:13:54.949985,423.146,15830,15516,74,54,0,0,67076,0,30744,30135,54,0,0,0,0,0
2026-04-07T04:13:55.466459,423.66,1196,7096,13,26,0,0,67076,0,2330,13822,54,0,0,0,0,0
2026-04-07T04:13:55.979406,424.177,5068,21018,37,73,0,0,67077,0,9804,40660,54,0,0,0,0,0
2026-04-07T04:13:56.501459,424.69,4101,5980,35,20,0,0,67077,0,7995,11659,54,0,0,0,0,0
2026-04-07T04:13:57.015775,425.212,10704,14454,57,51,0,0,67078,0,20490,27669,54,0,0,0,0,0
2026-04-07T04:13:57.527087,425.726,5700,14404,32,50,0,0,67078,0,11088,28020,54,0,0,0,0,0
2026-04-07T04:13:58.049377,426.237,14324,8262,59,29,0,0,67079,0,28018,16161,54,0,0,0,0,0
2026-04-07T04:13:58.566763,426.76,2810,7200,29,26,0,0,67079,0,5377,13778,54,0,0,0,0,0
2026-04-07T04:13:59.078190,427.277,7514,26800,57,92,0,0,67080,0,14533,51835,54,0,0,0,0,0
2026-04-07T04:13:59.600300,427.788,8420,292,33,2,0,0,67081,0,16460,571,54,0,0,0,0,0
2026-04-07T04:14:00.118345,428.311,2236,14256,22,50,0,0,67081,0,4280,27290,54,0,0,0,0,0
2026-04-07T04:14:00.632322,428.829,7434,14550,50,51,0,0,67082,0,14358,28102,54,0,0,0,0,0
2026-04-07T04:14:01.154424,429.342,15028,8460,66,30,0,0,67082,0,29242,16462,54,0,0,0,0,0
2026-04-07T04:14:01.670653,429.865,1938,13816,20,48,0,0,67083,0,3710,26445,54,0,0,0,0,0
2026-04-07T04:14:02.184115,430.381,5888,19798,40,67,0,0,67083,0,11411,38368,54,0,0,0,0,0
2026-04-07T04:14:02.701567,430.894,10094,438,50,3,0,0,67084,0,19658,853,54,0,0,0,0,0
2026-04-07T04:14:03.214829,431.412,3000,14454,30,51,0,0,67084,0,5798,27937,54,0,0,0,0,0
2026-04-07T04:14:03.736441,431.925,5760,14404,33,50,0,0,67085,0,11220,28057,54,0,0,0,0,0
2026-04-07T04:14:04.250634,432.446,14684,15118,64,53,0,0,67085,0,28168,29000,54,0,0,0,0,0
2026-04-07T04:14:04.768289,432.961,5544,7200,39,26,0,0,67086,0,10776,13995,54,0,0,0,0,0
2026-04-07T04:14:05.286841,433.478,4300,19996,40,68,0,0,67086,0,8308,38632,54,0,0,0,0,0
2026-04-07T04:14:05.805124,433.997,9162,7348,40,26,0,0,67087,0,17671,14172,54,0,0,0,0,0
2026-04-07T04:14:06.319734,434.515,5736,14256,34,50,0,0,67087,0,11067,27505,54,0,0,0,0,0
2026-04-07T04:14:06.837458,435.03,7014,7494,44,27,0,0,67088,0,13624,14556,54,0,0,0,0,0
2026-04-07T04:14:07.355106,435.551,11626,15264,59,54,0,0,67088,0,22330,29318,55,0,768,0,768,0
2026-04-07T04:14:07.873745,436.065,3990,7138,24,27,0,0,67089,0,7755,13873,55,2752,768,2752,768,0
2026-04-07T04:14:08.390792,436.584,4852,19840,46,68,0,0,67089,0,9355,38251,55,0,768,0,768,0
2026-04-07T04:14:08.909791,437.101,10178,7494,50,27,0,0,67090,0,19684,14494,55,0,768,0,768,0
2026-04-07T04:14:09.427517,437.62,5842,14496,35,52,0,0,67090,0,11256,27929,55,0,768,0,768,0
2026-04-07T04:14:09.940694,438.139,15066,15318,66,53,0,0,67091,0,29007,29493,55,0,768,0,768,0
2026-04-07T04:14:10.453314,438.65,2452,7054,26,25,0,0,67091,0,4799,13806,54,0,0,0,0,0
2026-04-07T04:14:10.970126,439.164,5832,21216,45,74,0,0,67092,0,11364,41340,54,0,0,0,0,0
2026-04-07T04:14:11.486545,439.68,2696,5980,20,20,0,0,67092,0,5216,11569,54,0,0,0,0,0
2026-04-07T04:14:11.999557,440.197,10029,14256,50,50,0,0,67093,0,19424,27611,54,0,0,0,0,0
2026-04-07T04:14:12.515415,440.71,6274,7348,39,26,0,0,67093,0,12228,14322,54,0,0,0,0,0
2026-04-07T04:14:13.033254,441.226,15830,15516,74,54,0,0,67094,0,30695,30087,54,0,0,0,0,0
2026-04-07T04:14:13.549016,441.743,1494,7200,15,26,0,0,67094,0,2885,13904,54,0,0,0,0,0
2026-04-07T04:14:14.068204,442.259,5068,21018,37,73,0,0,67095,0,9824,40743,54,0,0,0,0,0
2026-04-07T04:14:14.585855,442.778,11298,5834,57,19,0,0,67095,0,21761,11237,54,0,0,0,0,0
2026-04-07T04:14:15.103118,443.296,3060,14454,31,51,0,0,67096,0,5911,27919,54,0,0,0,0,0
2026-04-07T04:14:15.621118,443.813,6118,14550,36,51,0,0,67097,0,11829,28132,54,0,0,0,0,0
2026-04-07T04:14:16.138200,444.331,14264,8262,58,29,0,0,67097,0,27540,15952,54,0,0,0,0,0
2026-04-07T04:14:16.654423,444.848,3254,13816,34,48,0,0,67098,0,6293,26719,54,0,0,0,0,0
2026-04-07T04:14:17.177144,445.365,6652,19996,48,68,0,0,67098,0,12885,38733,54,0,0,0,0,0
2026-04-07T04:14:17.691101,445.887,8778,438,36,3,0,0,67099,0,16793,838,54,0,0,0,0,0
2026-04-07T04:14:18.208787,446.401,2236,14256,22,50,0,0,67099,0,4350,27736,54,0,0,0,0,0
2026-04-07T04:14:18.730903,446.919,7076,14404,47,50,0,0,67100,0,13665,27816,54,5504,0,2752,0,0
2026-04-07T04:14:19.243064,447.441,15508,15264,73,54,0,0,67100,0,29701,29233,54,0,0,0,0,0
2026-04-07T04:14:19.761085,447.953,4288,7242,26,27,0,0,67101,0,8375,14144,54,0,0,0,0,0
2026-04-07T04:14:20.274669,448.471,3536,19798,32,67,0,0,67101,0,6827,38223,54,0,0,0,0,0
2026-04-07T04:14:20.788221,448.985,10836,7494,57,27,0,0,67102,0,21098,14591,54,0,0,0,0,0
2026-04-07T04:14:21.302697,449.498,6142,14308,39,50,0,0,67102,0,11960,27860,54,0,0,0,0,0
2026-04-07T04:14:21.820360,450.013,5698,7494,30,27,0,0,67103,0,11072,14562,54,0,0,0,0,0
2026-04-07T04:14:22.338269,450.531,10862,15024,51,52,0,0,67103,0,20989,29032,54,0,0,0,0,0
2026-04-07T04:14:22.850292,451.048,5544,7294,39,27,0,0,67104,0,10704,14083,54,0,0,0,0,0
2026-04-07T04:14:23.373607,451.561,3942,19850,37,67,0,0,67104,0,7695,38748,54,0,0,0,0,0
2026-04-07T04:14:23.890411,452.084,9520,7494,43,27,0,0,67105,0,18195,14323,54,0,0,0,0,0
2026-04-07T04:14:24.407138,452.601,7052,14256,48,50,0,0,67105,0,13650,27594,54,0,0,0,0,0
2026-04-07T04:14:24.920136,453.117,15830,15516,74,54,0,0,67106,0,30661,30053,54,0,0,0,0,0
2026-04-07T04:14:25.437696,453.63,1136,7054,12,25,0,0,67106,0,2212,13738,54,0,0,0,0,0
2026-04-07T04:14:25.954050,454.148,5068,21018,37,73,0,0,67107,0,9793,40615,54,0,0,0,0,0
2026-04-07T04:14:26.473254,454.664,4012,5980,34,20,0,0,67107,0,7769,11580,54,0,0,0,0,0
2026-04-07T04:14:26.988004,455.185,10704,14454,57,51,0,0,67108,0,20567,27773,54,0,0,0,0,0
2026-04-07T04:14:27.505651,455.698,4958,7348,25,26,0,0,67108,0,9655,14309,54,0,0,0,0,0
2026-04-07T04:14:28.023342,456.217,15066,15318,66,53,0,0,67109,0,29069,29555,54,0,0,0,0,0
2026-04-07T04:14:28.540807,456.734,2810,7200,29,26,0,0,67109,0,5435,13925,54,0,0,0,0,0
2026-04-07T04:14:29.053567,457.253,5726,21216,44,74,0,0,67110,0,11024,40845,54,0,0,0,0,0
2026-04-07T04:14:29.571995,457.764,6266,5834,31,19,0,0,67110,0,12266,11421,54,0,0,0,0,0
2026-04-07T04:14:30.089592,458.282,6118,14256,36,50,0,0,67111,0,11802,27502,54,0,0,0,0,0
2026-04-07T04:14:30.607186,458.8,7434,14550,50,51,0,0,67112,0,14362,28109,54,0,0,0,0,0
2026-04-07T04:14:31.120011,459.317,15028,8502,66,31,0,0,67112,0,29035,16426,56,0,1536,0,768,0
2026-04-07T04:14:31.636607,459.83,1998,13858,21,49,0,0,67113,0,3900,27047,56,0,1536,0,768,0
2026-04-07T04:14:32.151738,460.348,5888,19934,40,69,0,0,67113,0,11362,38465,60,0,3072,0,768,0
2026-04-07T04:14:32.666703,460.862,10154,480,51,4,0,0,67114,0,19762,934,58,0,3072,0,768,0
2026-04-07T04:14:33.183877,461.377,2894,14496,29,52,0,0,67114,0,5618,28141,58,0,3072,0,768,0
2026-04-07T04:14:33.704533,461.894,5866,14404,34,50,0,0,67115,0,11346,27860,58,3072,0,768,0,0
2026-04-07T04:14:34.219518,462.415,14264,8304,58,30,0,0,67115,0,27391,15946,56,0,1536,0,768,0
2026-04-07T04:14:34.736184,462.93,3612,14004,37,50,0,0,67116,0,7012,27187,56,0,1536,0,768,0
2026-04-07T04:14:35.251150,463.446,6546,19996,47,68,0,0,67116,0,12671,38707,56,1536,1536,768,768,0
2026-04-07T04:14:35.767062,463.961,9058,7390,38,27,0,0,67117,0,17591,14351,56,0,1536,0,768,0
2026-04-07T04:14:36.285365,464.482,5946,14256,37,50,0,0,67117,0,11427,27398,56,0,1536,0,768,0
2026-04-07T04:14:36.801236,464.995,7014,7536,44,28,0,0,67118,0,13650,14666,54,0,0,0,0,0
2026-04-07T04:14:37.316462,465.511,11626,15222,59,53,0,0,67118,0,22533,29502,54,0,0,0,0,0
2026-04-07T04:14:37.835844,466.027,3959,7096,23,26,0,0,67119,0,7684,13772,54,0,0,0,0,0
2026-04-07T04:14:38.353882,466.546,3536,19798,32,67,0,0,67119,0,6810,38131,54,0,0,0,0,0
2026-04-07T04:14:38.870654,467.064,10836,7536,57,28,0,0,67120,0,20915,14546,54,0,0,0,0,0
2026-04-07T04:14:39.383082,467.581,6500,14454,42,51,0,0,67120,0,12576,27965,54,0,0,0,0,0
2026-04-07T04:14:39.901238,468.093,14288,8452,57,30,0,0,67121,0,27879,16492,54,0,0,0,0,0
2026-04-07T04:14:40.420327,468.611,3230,13962,35,49,0,0,67121,0,6234,26948,54,0,0,0,0,0
2026-04-07T04:14:40.937584,469.131,5412,14202,39,51,0,0,67122,0,10426,27361,54,0,0,0,0,0
2026-04-07T04:14:41.450065,469.648,3116,13036,26,44,0,0,67122,0,6024,25200,54,0,0,0,0,0
2026-04-07T04:14:41.966323,470.16,9582,14152,46,50,0,0,67123,0,18699,27617,54,0,0,0,0,0
2026-04-07T04:14:42.483914,470.68,6632,7494,42,27,0,0,67123,0,12756,14414,54,0,0,0,0,0
2026-04-07T04:14:43.001293,471.194,15830,15558,74,55,0,0,67124,0,30801,30272,54,0,0,0,0,0
2026-04-07T04:14:43.514640,471.712,1494,7200,15,26,0,0,67124,0,2887,13911,54,0,0,0,0,0
2026-04-07T04:14:44.033193,472.225,4710,20914,34,73,0,0,67125,0,9178,40754,54,0,0,0,0,0
